IMDB ID	Oscar Wins	Nominations
0147800	0	0	
0114746	0	2	
0146309	0	0	
0179626	0	0	
0120188	0	0	
0134273	0	0	
0096754	1	3	
0118571	0	2	
0078748	1	1	
0094631	0	0	
0090605	2	5	
0086879	8	3	
0244000	0	0	
0163651	0	0	
0082010	1	0	
0254099	0	0	
0120587	0	0	
0053604	5	5	
0119822	2	5	
0112401	0	0	
0118655	0	0	
0118661	0	0	
0072684	4	3	
0103772	0	2	
0096895	1	0	
0103776	0	2	
0115641	0	0	
0078841	1	1	
0095250	0	0	
0268995	0	0	
0187738	0	0	
0083658	0	2	
0221027	0	0	
0037549	0	0	
0163988	0	0	
0092699	0	7	
0103893	0	0	
0112641	0	1	
0209958	0	1	
0071315	1	10	
0124315	2	5	
0109445	0	0	
0112722	0	0	
0139134	0	0	
0104036	1	5	
0069945	0	0	
0077416	5	4	
0072890	1	5	
0023969	0	0	
0131369	0	0	
0126886	0	1	
0097289	0	0	
0082348	0	1	
0097322	0	4	
0119094	0	1	
0116282	2	5	
0083929	0	0	
0195714	0	0	
0309593	0	0	
0065724	0	4	
0240510	0	0	
0329101	0	0	
0186151	0	0	
0097388	0	0	
0211443	0	0	
0083987	8	3	
0288477	0	0	
0162346	0	1	
0071562	6	5	
0187078	0	0	
0099703	0	4	
0119229	0	0	
0077651	0	0	
0171363	0	0	
0097493	0	0	
0095294	0	0	
0093177	0	0	
0185371	0	0	
0102070	0	0	
0036027	0	0	
0119349	0	0	
0116629	1	1	
0097576	1	2	
0087469	1	1	
0140352	0	7	
0099871	0	0	
0073195	3	1	
0102138	2	6	
0067309	1	1	
0119488	2	7	
0104691	1	0	
0097737	0	0	
0264796	0	0	
0165854	0	0	
0185431	0	0	
0199725	0	0	
0066026	1	4	
0175880	0	3	
0091474	0	0	
0070379	0	0	
0209144	0	2	
0064665	3	4	
0077928	2	4	
0119675	0	0	
0100157	1	0	
0120755	0	0	
0093565	3	3	
0031679	1	10	
0119280	0	2	
0166924	0	1	
0110632	0	0	
0195945	0	0	
0107688	0	1	
0093629	0	0	
0171580	0	0	
0190590	0	2	
0258000	0	0	
0187393	0	3	
0213149	1	3	
0098084	0	0	
0107818	2	3	
0134847	0	0	
0091763	4	4	
0054215	0	4	
0272338	0	0	
0239860	0	0	
0081398	2	6	
0102753	0	2	
0089880	0	1	
0048545	0	3	
0199753	0	0	
0120004	0	0	
0120801	0	0	
0075148	3	7	
0122690	0	0	
0266915	0	0	
0128445	0	0	
0111127	0	0	
0114369	0	1	
0050976	0	0	
0073692	1	3	
0111161	0	7	
0081505	0	0	
0286106	0	0	
0090021	0	0	
0258153	0	0	
0167404	0	6	
0162661	1	2	
0120834	0	1	
0307479	0	0	
0120157	0	0	
0158983	0	1	
0120184	0	0	
0145487	0	2	
0079945	0	3	
0120202	0	0	
0120686	0	0	
0186589	0	0	
0043014	3	8	
0120255	0	2	
0051036	0	0	
0117802	0	0	
0129387	0	0	
0025878	0	4	
0268695	0	1	
0054387	1	0	
0100791	0	0	
0092099	1	3	
0114709	1	3	
0181865	4	1	
0092106	0	0	
0120399	0	0	
0217869	0	0	
0105695	4	5	
0084855	0	5	
0052357	0	2	
0281358	0	0	
0094291	1	0	
0096438	0	0	
0094336	0	0	
0090329	2	6	
0120902	0	0	
0103594	0	0	
0062622	1	3	
0083511	0	0	
0134273	0	0	
0053619	0	0	
0086856	0	0	
0088683	0	3	
0078748	1	1	
0103644	0	1	
0118583	0	0	
0090605	2	5	
0169547	5	3	
0120586	0	1	
0112346	0	1	
0118617	0	2	
0075686	4	1	
0078788	2	6	
0106302	0	0	
0106303	0	0	
0120591	0	4	
0106308	0	0	
0119822	2	5	
0132512	0	0	
0052587	0	0	
0145660	0	1	
0215545	0	0	
0115632	0	0	
0015648	0	0	
0077215	0	0	
0118689	0	0	
0118715	0	0	
0096933	0	2	
0187738	0	0	
0118745	0	0	
0090756	0	1	
0106453	0	0	
0181984	0	0	
0166110	0	0	
0061418	2	8	
0118749	0	3	
0115736	0	0	
0112573	5	5	
0088846	0	2	
0112594	0	0	
0094812	0	1	
0056923	0	1	
0175526	0	0	
0163579	0	0	
0071315	1	10	
0033467	1	8	
0109445	0	0	
0061512	1	3	
0115964	0	0	
0190332	4	6	
0109506	0	0	
0115986	0	0	
0167099	0	0	
0088993	0	0	
0097165	1	3	
0118956	0	0	
0033532	1	1	
0097216	0	2	
0120655	0	0	
0057012	0	4	
0087182	0	1	
0080678	0	8	
0080684	0	0	
0116225	0	0	
0083907	0	0	
0092991	0	0	
0060397	2	3	
0104257	0	4	
0119116	0	1	
0245120	0	0	
0080761	0	0	
0083972	0	0	
0091080	0	0	
0116367	0	0	
0106977	1	6	
0093058	0	1	
0119173	0	0	
0177789	0	0	
0083987	8	3	
0217505	0	10	
0113161	0	0	
0087332	0	2	
0097428	0	0	
0172495	5	7	
0068646	3	8	
0120685	0	0	
0119217	2	7	
0089218	0	0	
0061722	1	6	
0120689	0	4	
0113243	0	0	
0077651	0	0	
0120694	0	0	
0095271	0	0	
0146882	0	0	
0091203	0	0	
0110027	0	0	
0119314	0	1	
0251736	0	0	
0116573	0	0	
0130018	0	0	
0097576	1	2	
0082971	0	0	
0087469	1	1	
0110148	0	2	
0045917	0	0	
0038650	0	5	
0119396	0	1	
0073195	3	1	
0077766	0	0	
0085750	0	0	
0093300	0	0	
0018037	1	1	
0116695	1	4	
0099892	0	0	
0107290	3	0	
0119567	0	1	
0104627	0	0	
0079417	5	4	
0104691	1	0	
0089469	0	1	
0110413	0	0	
0120735	0	0	
0116922	0	0	
0120738	0	0	
0160484	0	0	
0011414	0	0	
0066026	1	4	
0082694	0	0	
0104797	0	2	
0113749	0	0	
0125664	0	0	
0025465	0	0	
0110475	0	1	
0133093	4	0	
0119643	0	0	
0119654	1	2	
0151137	0	0	
0100157	1	0	
0071853	0	0	
0085959	0	0	
0093565	3	3	
0120616	0	1	
0119738	0	1	
0102492	0	0	
0110613	0	0	
0132347	0	0	
0074958	4	6	
0120770	0	0	
0048424	0	0	
0142688	0	0	
0058414	0	0	
0125439	0	0	
0110737	0	0	
0054240	0	0	
0019254	0	0	
0120915	0	3	
0102685	0	0	
0093773	0	1	
0100405	0	1	
0093779	0	1	
0184858	0	0	
0086190	1	4	
0102798	0	1	
0117500	0	1	
0073629	0	0	
0117509	0	1	
0163187	0	0	
0128445	0	0	
0047443	0	0	
0120815	5	6	
0098258	0	0	
0017350	0	0	
0108052	7	5	
0117571	0	0	
0120082	0	0	
0134084	0	0	
0049730	0	0	
0114369	0	1	
0138097	7	6	
0111149	0	0	
0083067	0	0	
0102926	5	2	
0105417	0	0	
0167404	0	6	
0108160	0	2	
0114478	0	0	
0094008	0	0	
0069303	0	4	
0120174	0	0	
0120188	0	0	
0092005	0	1	
0098382	0	0	
0102975	0	2	
0111280	0	0	
0120844	0	0	
0076759	0	0	
0120201	0	1	
0120202	0	0	
0111300	0	0	
0120238	0	0	
0088206	0	0	
0081573	0	0	
0086393	0	0	
0094074	0	0	
0078346	1	3	
0088247	0	0	
0103064	4	2	
0103074	1	5	
0084787	0	0	
0066434	0	0	
0120338	11	3	
0120347	0	0	
0100802	1	2	
0084827	0	2	
0111503	0	1	
0114746	0	2	
0105665	0	0	
0084855	0	5	
0124198	0	0	
0055601	0	0	
0046534	1	2	
0096426	0	0	
0161081	0	0	
0207201	0	0	
0118158	0	0	
0096438	0	0	
0096446	0	2	
0090329	2	6	
0032138	2	4	
0143145	0	0	
0120903	0	0	
0072431	0	2	
0128853	0	0	
0080180	0	0	
