IMDB ID	budget	gross
0147800	16000000	38176108
0103594	40000000	7191399
0179626	42000000	24375436
0062622	10500000	
0083511		
0134273	40000000	36283504
0112594		
0104257	40000000	141340178
0120770	17000000	30324946
0093629	4500000	44053755
0281358	11000000	41227069
0088683		
0118571	85000000	172650002
0078748	11000000	80930630
0094631	16000000	25216243
0118583	75000000	47748610
0103644	63000000	54780116
0090605	18500000	77632096
0086879	18000000	366401
0169547	15000000	130058047
0120586	7500000	6712241
0244000	35000000	13264986
0163651	11000000	101736215
0082010	10000000	20445527
0118617	53000000	58297830
0075686	4000000	38251425
0120587	60000000	90646554
0078788	31500000	4626290
0106302		
0106303	6000000	
0120591	140000000	201573391
0106308	13000000	11502976
0119822	50000000	147637474
0112401	50000000	30306268
0132512	60000000	22326247
0118655	17000000	53868030
0145660	33000000	205399422
0215545	10000000	2185266
0072684	11000000	20000000
0103772	49000000	117727000
0096895	35000000	251188924
0103776	80000000	162744850
0015648		
0077215	3000000	
0118689	22000000	45298656
0115641	12000000	63071133
0078841		
0096933	30000000	45645204
0187738	54000000	81645152
0083658	28000000	32868943
0118745		
0221027	30000000	52937130
0090756	6000000	7200346
0106453	30000000	13275426
0181984	8000000	16938179
0166110	16000000	7307756
0061418	2500000	50700000
0118749	15000000	26384919
0115736	4500000	3798532
0112573	72000000	75609945
0088846	15000000	6500000
0163988	32000000	16640210
0092699	20000000	51249404
0103893	7000000	16624456
0094812	7000000	50888729
0031679	1500000	
0112641	52000000	42438300
0056923	4000000	13474588
0175526	14000000	
0163579	70000000	11227940
0071315	6000000	30000000
0033467	686033	1140769
0145487	139000000	403706375
0109445	230000	3151130
0061512		
0112722	20000000	32051917
0115964	9000000	3168660
0190332	15000000	128067808
0139134	10500000	38201895
0167099		
0069945	60000	
0088993	3500000	5804262
0097165	16400000	95860116
0118956	45000000	11146409
0097216	6500000	27545445
0072890		
0120655	10000000	30651422
0057012	1800000	9440272
0023969		
0087182	40000000	30925690
0131369	80000000	22362500
0126886	8000000	14879556
0097289		
0116225	50000000	25477365
0092991	3600000	10900000
0082348		
0119094	80000000	112225777
0060397		
0116282	7000000	24611975
0083929	4500000	27092880
0195714	23000000	53302314
0309593	26000000	46455802
0065724	1600000	18099091
0329101	25000000	82163317
0186151	31000000	44983704
0080761	550000	5816321
0083972	4000000	33312481
0097388	5000000	14335525
0091080	3000000	18964359
0116367	18000000	25753840
0093058	17000000	46357676
0119173	50000000	48154732
0177789	45000000	71423726
0083987	22000000	52767889
0217505	97000000	77679638
0113161	30250000	72077000
0288477	35000000	30079316
0162346	7000000	6200756
0087332	32000000	238632124
0097428	37000000	112494738
0172495	103000000	187705427
0120685	130000000	136023813
0187078	90000000	101643008
0119217	10000000	138339411
0119229	15000000	28014536
0113243		
0077651	325000	47000000
0095271	5000000	17768757
0120694	17000000	55004135
0097493	3000000	1108462
0095294		
0093177	1000000	13928408
0146882	20000000	27277055
0091203	16000000	5735847
0110027	26000000	13994773
0251736	7000000	12634962
0116573		
0185371	19000000	40846082
0102070	70000000	17218080
0130018	65000000	39989008
0036027		
0116629	75000000	306169255
0097576	48000000	197171806
0087469	28000000	179870271
0110148	60000000	105264608
0045917	290000	
0038650	3180000	
0119396	12000000	39647595
0099871	25000000	26118851
0211443	11000000	12610731
0073195	8000000	26860259
0077766	20000000	9866023
0085750	20500000	42245180
0093300	23000000	20763013
0116695	50000000	153620822
0102138	40000000	70405498
0099892		
0107290	63000000	402348347
0067309	2500000	
0104627		
0079417		
0119488	35000000	64604977
0053619		
0089469	30000000	12297710
0110413		19251002
0097737		
0264796	18000000	15652637
0185431	80000000	39442871
0120735		
0116922	15000000	3796699
0120738	80000000	69102910
0160484	28000000	16779636
0199725	15000000	27441122
0066026	3500000	73200000
0082694	2000000	24600832
0175880	37000000	22450975
0104797	33000000	48140491
0113749	6000000	2122561
0125664	52000000	34580635
0091474	15000000	8620929
0025465	5000	
0070379	500000	32645
0119643	90000000	44606335
0209144	9000000	25544867
0119654	90000000	250147615
0064665	3600000	44785053
0077928	2300000	35000000
0119675	25000000	25454187
0100157	20000000	61276872
0120755	125000000	215409889
0071853		
0085959	9000000	14929552
0093565		
0119280		
0166924	15000000	7219578
0119738	46000000	126805112
0102492	16500000	59847242
0110613		
0132347	65000000	29655590
0110632	34000000	50282766
0074958	3800000	23689877
0195945	9500000	57176582
0115632	3300000	2961991
0058414	160000	
0125439	42000000	116006080
0171580	24000000	25167270
0190590	26000000	45506619
0110737		
0054240		
0258000	48000000	95308367
0213149	140000000	198539855
0098084	11500000	57469179
0107818	26000000	77446440
0134847	23000000	39240659
0091763	6000000	137963328
0102685	24000000	43218387
0093773	15000000	56471713
0114746	29000000	56882000
0100405	14000000	178406268
0054215	806947	32000000
0272338	25000000	17791031
0239860	3000000	
0081398	18000000	23383987
0082971	18000000	3115115
0102753	7500000	6266621
0089880	44000000	150415432
0048545	1500000	
0199753	70000000	17480890
0184858	34000000	23360779
0120801	12000000	
0102798	48000000	165493908
0075148	1100000	117235247
0117509	14500000	46338728
0122690	55000000	41609593
0163187	70000000	152149590
0266915	90000000	226138454
0128445	11000000	17096053
0047443		
0120815	70000000	216540909
0098258		
0108052	22000000	96045248
0117571	15000000	103001286
0120082	23000000	101334374
0134084	40000000	89138076
0111127	13000000	7881335
0114369	33000000	100125000
0138097	25000000	100241322
0111149	2500000	2881508
0073692		
0083067	3500000	
0286106	72000000	227965690
0090021	7000000	5400000
0258153		9680913
0105417	31000000	139470392
0108160	21000000	126533006
0162661	100000000	101068340
0114478	7000000	8349430
0120834	36000000	14378353
0307479	47000000	14970038
0120157	75000000	14567883
0094008	17000000	10278549
0129387	23000000	176483808
0069303		
0158983	21000000	52008288
0120174		
0120184	75000000	36976367
0092005	8000000	51914208
0120844	58000000	70117571
0111280	35000000	75668868
0098382	27800000	52210049
0102975	30000000	74888996
0079945	35000000	39658976
0120915	115000000	43456382
0076759	11000000	460935665
0080684	18000000	290475067
0086190	32500000	309125409
0120201	100000000	54700065
0120202		6920692
0120686	50000000	91137662
0111300		
0120238		
0186589	11000000	13276953
0043014	1752000	
0088206	35000000	14296000
0078346	55000000	40925251
0081573	54000000	101347629
0086393		
0094074	17000000	15681020
0051036	2600000	
0117802	200000	4505922
0103064	102000000	198116802
0096754	69500000	54222000
0086856		
0112346	62000000	65000000
0254099		4013506
0053604	3000000	18600000
0052587	135000	
0118661	60000000	23322832
0095250		80804
0118715	15000000	17439163
0037549		
0209958	33000000	61280963
0124315	24000000	57536361
0109506	15000000	50693162
0115986	13000000	17883659
0104036		62549000
0077416	15000000	50000000
0033532		
0080678	5000000	26010864
0083907	375000	2400000
0097322	13000000	16823529
0119116	90000000	63540020
0245120	5000000	6755271
0240510	35000000	18306166
0106977	40000000	183875760
0068646	6000000	134966411
0071562	13000000	57300000
0089218	19000000	61389680
0061722	3000000	
0120689	60000000	136801374
0099703		
0171363	80000000	91188905
0119314	60000000	75370763
0119349	18000000	7837632
0140352	90000000	28965197
0018037	422000	3000000
0104691	40000000	75505856
0165854	9000000	3193102
0119567	73000000	229074524
0011414		
0268995	72000000	27807266
0110475	18000000	119936108
0133093	63000000	171479930
0151137		14276317
0120616	80000000	155247825
0048424	795000	
0107688	18000000	143289
0142688	38000000	18653746
0019254		
0187393	110000000	113330342
0093779	16000000	24650738
0120004	40000000	33927476
0117500	70000000	134006721
0073629	1200000	139876417
0017350	430290	
0049730	3750000	
0050976	150000	
0111161	25000000	28341469
0081505	19000000	44017374
0102926	19000000	130742922
0167404	40000000	293501675
0120255		3252652
0088247	6400000	38371200
0025878	226408	
0084787	15000000	19629760
0054387	750000	
0268695	80000000	56684819
0092106		5706456
0084855	16000000	54000000
0046534	2000000	
0032138	2777000	22202612
0120902	66000000	83892374
0103074	16500000	45361000
0146309	80000000	34566746
0120188	48000000	60652036
0066434	777000	2437000
0120338	200000000	658672302
0143145	135000000	126930660
0100791		
0120347	110000000	125332007
0092099	15000000	179767866
0100802	65000000	8038759
0114709	30000000	30144903
0181865	48000000	124107476
0084827	17000000	26918576
0111503	115000000	146261000
0105665	10000000	4160851
0120399	19000000	6633400
0217869	75000000	94999143
0105695	14400000	74681912
0052357	2479000	15000000
0124198	10000000	9801782
0055601		
0094291	15000000	40978333
0096426		
0161081	100000000	155464351
0207201	70000000	182805123
0118158	38000000	10300000
0096438	70000000	154222492
0096446	35000000	57269863
0094336		
0090329	12000000	65500000
0120903	75000000	157299717
0128853	65000000	115731542
0072431	2800000	86300000
0080180		
